================================================================================
                    SYNTHESIS FINAL REPORT
================================================================================

Design:          NV_nvdla
        4     0.35   AO21x1_ASAP7_75t_R
       28    2.858   AO21x2_ASAP7_75t_R
        1    0.117   AO32x1_ASAP7_75t_R
        1    0.087   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
        5    1.895   DFFASRHQNx1_ASAP7_75t_R
       32    9.331   DFFHQNx1_ASAP7_75t_R
       35    1.531   INVx1_ASAP7_75t_R
        3     0.35   OAI21x1_ASAP7_75t_R
        1    0.175   OR2x6_ASAP7_75t_R
        2    0.175   OR3x1_ASAP7_75t_R
        1    0.102   OR4x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.175   XOR2x1_ASAP7_75t_R
        1     0.16   XOR2x2_ASAP7_75t_R

   Chip area for module '$paramod$f6d4b9a84d9a0ca7078c1ce47a3b5b3db0ca882a\NV_NVDLA_SDP_CORE_unpack': 21.170160
     of which used for sequential elements: 11.226600 (53.03%)

=== $paramod\NV_NVDLA_SDP_HLS_relu\DATA_WIDTH=s32'00000000000000000000000000100000 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
        7        - wires
       69        - wire bits
        2        - public wires
       64        - public wire bits
        2        - ports
       64        - port bits
       36    5.409 cells
        1    0.087   AND2x2_ASAP7_75t_R
       30    4.374   AND2x4_ASAP7_75t_R
        3    0.787   BUFx12f_ASAP7_75t_R
        1    0.117   INVx6_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R

   Chip area for module '$paramod\NV_NVDLA_SDP_HLS_relu\DATA_WIDTH=s32'00000000000000000000000000100000': 5.409180
     of which used for sequential elements: 0.000000 (0.00%)

=== CKLNQD12 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
        7        - wires
        7        - wire bits
        4        - public wires
        4        - public wire bits
        4        - ports
        4        - port bits
        4    0.671 cells
        1    0.146   AND2x4_ASAP7_75t_R
        1    0.292   DFFLQNx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        1    0.175   OR2x6_ASAP7_75t_R

   Chip area for module '\CKLNQD12': 0.670680
     of which used for sequential elements: 0.291600 (43.48%)

=== HLS_cdp_ICVT_pipe_p1 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      110        - wires
      126        - wire bits
        9        - public wires
       25        - public wire bits
        8        - ports
       24        - port bits
      113   16.038 cells
        3    0.306   AND4x1_ASAP7_75t_R
        6      0.7   AND4x2_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
        3    0.262   AO21x1_ASAP7_75t_R
        7    0.714   AO21x2_ASAP7_75t_R
        7    1.633   AO31x2_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       18    5.249   DFFHQNx1_ASAP7_75t_R
       20    0.875   INVx1_ASAP7_75t_R
        1    0.146   INVx8_ASAP7_75t_R
       10    0.875   NAND2x1_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
       15    1.531   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
        1    0.175   OR2x6_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\HLS_cdp_ICVT_pipe_p1': 16.038000
     of which used for sequential elements: 6.386040 (39.82%)

=== HLS_cdp_ICVT_pipe_p2 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      274        - wires
      322        - wire bits
        9        - public wires
       57        - public wire bits
        8        - ports
       56        - port bits
      293   39.745 cells
       25    2.551   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       26    2.274   AO21x1_ASAP7_75t_R
       23    5.365   AO31x2_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        2    0.525   BUFx12f_ASAP7_75t_R
       11    0.802   BUFx2_ASAP7_75t_R
        9    0.787   BUFx3_ASAP7_75t_R
        5    0.729   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       50    14.58   DFFHQNx1_ASAP7_75t_R
       52    2.274   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
       25    2.187   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
       47    4.797   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
        1    0.175   OR2x6_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\HLS_cdp_ICVT_pipe_p2': 39.745080
     of which used for sequential elements: 15.717240 (39.55%)

=== HLS_cdp_ICVT_pipe_p3 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      110        - wires
      126        - wire bits
        9        - public wires
       25        - public wire bits
        8        - ports
       24        - port bits
      113   16.038 cells
        3    0.306   AND4x1_ASAP7_75t_R
        6      0.7   AND4x2_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
        3    0.262   AO21x1_ASAP7_75t_R
        7    0.714   AO21x2_ASAP7_75t_R
        7    1.633   AO31x2_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       18    5.249   DFFHQNx1_ASAP7_75t_R
       20    0.875   INVx1_ASAP7_75t_R
        1    0.146   INVx8_ASAP7_75t_R
       10    0.875   NAND2x1_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
       15    1.531   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
        1    0.175   OR2x6_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\HLS_cdp_ICVT_pipe_p3': 16.038000
     of which used for sequential elements: 6.386040 (39.82%)

=== HLS_cdp_OCVT_pipe_p1 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      532        - wires
      628        - wire bits
       11        - public wires
      107        - public wire bits
       10        - ports
      106        - port bits
      574   76.224 cells
       50    5.103   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       51    4.461   AO21x1_ASAP7_75t_R
       48   11.197   AO31x2_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
       42    3.062   BUFx2_ASAP7_75t_R
        9    0.787   BUFx3_ASAP7_75t_R
        6    0.875   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
      100    29.16   DFFHQNx1_ASAP7_75t_R
      103    4.505   INVx1_ASAP7_75t_R
       51    4.461   NAND2x1_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
       97      9.9   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        4     0.35   OR2x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\HLS_cdp_OCVT_pipe_p1': 76.224240
     of which used for sequential elements: 30.297240 (39.75%)

=== HLS_cdp_OCVT_pipe_p2 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      283        - wires
      333        - wire bits
        9        - public wires
       59        - public wire bits
        8        - ports
       58        - port bits
      303   41.407 cells
       26    2.654   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       27    2.362   AO21x1_ASAP7_75t_R
       24    5.599   AO31x2_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        3    0.787   BUFx12f_ASAP7_75t_R
       11    0.802   BUFx2_ASAP7_75t_R
        7    0.612   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       52   15.163   DFFHQNx1_ASAP7_75t_R
       54    2.362   INVx1_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
       26    2.274   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
       49    5.001   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        2    0.175   OR2x2_ASAP7_75t_R
        2     0.35   OR2x6_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\HLS_cdp_OCVT_pipe_p2': 41.407200
     of which used for sequential elements: 16.300440 (39.37%)

=== HLS_cdp_OCVT_pipe_p3 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      448        - wires
      530        - wire bits
        9        - public wires
       91        - public wire bits
        8        - ports
       90        - port bits
      484   65.012 cells
       42    4.287   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       32    2.799   AO21x1_ASAP7_75t_R
       11    1.123   AO21x2_ASAP7_75t_R
       40    9.331   AO31x2_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
       23    1.677   BUFx2_ASAP7_75t_R
       14    1.225   BUFx3_ASAP7_75t_R
       11    1.604   BUFx6f_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       84   24.494   DFFHQNx1_ASAP7_75t_R
       87    3.805   INVx1_ASAP7_75t_R
       42    3.674   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
       81    8.267   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        4     0.35   OR2x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\HLS_cdp_OCVT_pipe_p3': 65.012220
     of which used for sequential elements: 25.631640 (39.43%)

=== HLS_cdp_OCVT_pipe_p4 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      100        - wires
      114        - wire bits
        9        - public wires
       23        - public wire bits
        8        - ports
       22        - port bits
      102    14.42 cells
        8    0.816   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
        7    0.612   AO21x1_ASAP7_75t_R
        2    0.204   AO21x2_ASAP7_75t_R
        6      1.4   AO31x2_ASAP7_75t_R
        2    0.233   AOI21x1_ASAP7_75t_R
        3    0.787   BUFx12f_ASAP7_75t_R
        1    0.073   BUFx2_ASAP7_75t_R
        2    0.175   BUFx3_ASAP7_75t_R
        3    1.137   DFFASRHQNx1_ASAP7_75t_R
       16    4.666   DFFHQNx1_ASAP7_75t_R
       18    0.787   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        8      0.7   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        1    0.292   NAND3x2_ASAP7_75t_R
        1    0.087   NOR2x1_ASAP7_75t_R
       13    1.327   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
        1    0.175   OR2x6_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R

   Chip area for module '\HLS_cdp_OCVT_pipe_p4': 14.419620
     of which used for sequential elements: 5.802840 (40.24%)

=== HLS_cdp_icvt ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1004        - wires
     1045        - wire bits
       92        - public wires
      133        - public wire bits
       11        - ports
       52        - port bits
      946  110.531 cells
      102    8.923   AND2x2_ASAP7_75t_R
        4    0.583   AND2x4_ASAP7_75t_R
       22    1.925   AND3x1_ASAP7_75t_R
        9    0.919   AND4x1_ASAP7_75t_R
        1    0.117   AND5x1_ASAP7_75t_R
        2    0.467   AO211x2_ASAP7_75t_R
       52    4.549   AO21x1_ASAP7_75t_R
        6    0.875   AO221x1_ASAP7_75t_R
        1    0.175   AO222x2_ASAP7_75t_R
        7    0.919   AO22x1_ASAP7_75t_R
        3      0.7   AO31x2_ASAP7_75t_R
       10    1.166   AO32x1_ASAP7_75t_R
        3    0.525   AOI211x1_ASAP7_75t_R
       11    1.283   AOI21x1_ASAP7_75t_R
        2    0.292   AOI22x1_ASAP7_75t_R
       24     1.75   BUFx2_ASAP7_75t_R
       12     1.05   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        4    0.583   BUFx6f_ASAP7_75t_R
       56    2.449   INVx1_ASAP7_75t_R
      104   13.647   MAJx2_ASAP7_75t_R
       78    6.823   NAND2x1_ASAP7_75t_R
        2    0.321   NAND3x1_ASAP7_75t_R
       33    2.887   NOR2x1_ASAP7_75t_R
        2    0.321   NOR3x1_ASAP7_75t_R
       19    2.216   OA211x2_ASAP7_75t_R
       29     2.96   OA21x2_ASAP7_75t_R
        3    0.437   OA22x2_ASAP7_75t_R
        2    0.437   OA31x2_ASAP7_75t_R
        1    0.146   OA33x2_ASAP7_75t_R
       11    1.283   OAI21x1_ASAP7_75t_R
        5    0.729   OAI22x1_ASAP7_75t_R
       29    2.537   OR2x2_ASAP7_75t_R
       15    1.312   OR3x1_ASAP7_75t_R
        1    0.102   OR4x1_ASAP7_75t_R
        7    1.225   XNOR2x1_ASAP7_75t_R
      196   31.434   XNOR2x2_ASAP7_75t_R
       77   12.349   XOR2x2_ASAP7_75t_R
        4        - submodules
        1        -   $paramod$7076fe0685c9b71196b47f34a899e9b01ff61f76\NV_NVDLA_HLS_shiftrightsu
        1        -   HLS_cdp_ICVT_pipe_p1
        1        -   HLS_cdp_ICVT_pipe_p2
        1        -   HLS_cdp_ICVT_pipe_p3

   Chip area for module '\HLS_cdp_icvt': 110.530980
     of which used for sequential elements: 0.000000 (0.00%)

=== HLS_cdp_ocvt ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     2825        - wires
     2900        - wire bits
      211        - public wires
      286        - public wire bits
       11        - ports
       86        - port bits
     2682  322.393 cells
      391   34.205   AND2x2_ASAP7_75t_R
        9    1.312   AND2x4_ASAP7_75t_R
       33    2.887   AND3x1_ASAP7_75t_R
        1    0.102   AND3x2_ASAP7_75t_R
       10    1.021   AND4x1_ASAP7_75t_R
        1    0.117   AND5x1_ASAP7_75t_R
        4    0.933   AO211x2_ASAP7_75t_R
      115    10.06   AO21x1_ASAP7_75t_R
        3    0.306   AO21x2_ASAP7_75t_R
       12     1.75   AO221x1_ASAP7_75t_R
        1    0.175   AO222x2_ASAP7_75t_R
       16      2.1   AO22x1_ASAP7_75t_R
        1    0.146   AO22x2_ASAP7_75t_R
        3      0.7   AO31x2_ASAP7_75t_R
       24    2.799   AO32x1_ASAP7_75t_R
        2    0.262   AO32x2_ASAP7_75t_R
        2    0.292   AO33x2_ASAP7_75t_R
        6     1.05   AOI211x1_ASAP7_75t_R
       17    1.983   AOI21x1_ASAP7_75t_R
        1    0.204   AOI221x1_ASAP7_75t_R
        6    0.875   AOI22x1_ASAP7_75t_R
        7    1.837   BUFx12f_ASAP7_75t_R
       60    4.374   BUFx2_ASAP7_75t_R
       26    2.274   BUFx3_ASAP7_75t_R
        5    0.583   BUFx4f_ASAP7_75t_R
       17    2.479   BUFx6f_ASAP7_75t_R
      197    8.617   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
      382   50.126   MAJx2_ASAP7_75t_R
      157   13.734   NAND2x1_ASAP7_75t_R
        4    0.642   NAND3x1_ASAP7_75t_R
       41    3.587   NOR2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
        5    0.802   NOR3x1_ASAP7_75t_R
       32    3.732   OA211x2_ASAP7_75t_R
       56    5.715   OA21x2_ASAP7_75t_R
        8    1.166   OA22x2_ASAP7_75t_R
       31    3.616   OAI21x1_ASAP7_75t_R
        7    1.021   OAI22x1_ASAP7_75t_R
       41    3.587   OR2x2_ASAP7_75t_R
       19    1.662   OR3x1_ASAP7_75t_R
        3    0.306   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
       60   10.498   XNOR2x1_ASAP7_75t_R
      643  103.124   XNOR2x2_ASAP7_75t_R
        2     0.35   XOR2x1_ASAP7_75t_R
      218   34.963   XOR2x2_ASAP7_75t_R
        5        - submodules
        1        -   $paramod$863c95511ebe9a236fc77d7cd5f81e2959da4f63\NV_NVDLA_HLS_shiftrightsu
        1        -   HLS_cdp_OCVT_pipe_p1
        1        -   HLS_cdp_OCVT_pipe_p2
        1        -   HLS_cdp_OCVT_pipe_p3
        1        -   HLS_cdp_OCVT_pipe_p4

   Chip area for module '\HLS_cdp_ocvt': 322.392960
     of which used for sequential elements: 0.000000 (0.00%)

=== MUX2D4 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
        6        - wires
        6        - wire bits
        4        - public wires
        4        - public wire bits
        4        - ports
        4        - port bits
        3    0.292 cells
        1    0.146   AND2x4_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.044   INVx1_ASAP7_75t_R

   Chip area for module '\MUX2D4': 0.291600
     of which used for sequential elements: 0.000000 (0.00%)

=== MUX2HDD2 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
        6        - wires
        6        - wire bits
        4        - public wires
        4        - public wire bits
        4        - ports
        4        - port bits
        3    0.292 cells
        1    0.146   AND2x4_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        1    0.044   INVx1_ASAP7_75t_R

   Chip area for module '\MUX2HDD2': 0.291600
     of which used for sequential elements: 0.000000 (0.00%)

=== NV_BLKBOX_SRC0 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
        2        - wires
        2        - wire bits
        1        - public wires
        1        - public wire bits
        1        - ports
        1        - port bits
        1    0.044 cells
        1    0.044   TIELOx1_ASAP7_75t_R

   Chip area for module '\NV_BLKBOX_SRC0': 0.043740
     of which used for sequential elements: 0.000000 (0.00%)

=== NV_CLK_gate_power ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
        5        - wires
        5        - wire bits
        4        - public wires
        4        - public wire bits
        4        - ports
        4        - port bits
        1    0.044 cells
        1    0.044   TIELOx1_ASAP7_75t_R
        1        - submodules
        1        -   CKLNQD12

   Chip area for module '\NV_CLK_gate_power': 0.043740
     of which used for sequential elements: 0.000000 (0.00%)

=== NV_NVDLA_CACC_CALC_int8 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1298        - wires
     1420        - wire bits
       16        - public wires
      138        - public wire bits
       13        - ports
      135        - port bits
     1354  160.074 cells
       76    6.648   AND2x2_ASAP7_75t_R
       43    3.762   AND3x1_ASAP7_75t_R
        1    0.204   AND3x4_ASAP7_75t_R
       23    2.347   AND4x1_ASAP7_75t_R
        1    0.117   AND4x2_ASAP7_75t_R
       10    1.166   AND5x1_ASAP7_75t_R
        2    0.583   AND5x2_ASAP7_75t_R
        3      0.7   AO211x2_ASAP7_75t_R
      102    8.923   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
       25    3.645   AO221x1_ASAP7_75t_R
        3    0.525   AO222x2_ASAP7_75t_R
       34    4.461   AO22x1_ASAP7_75t_R
        1    0.146   AO22x2_ASAP7_75t_R
        8    1.866   AO31x2_ASAP7_75t_R
       11    1.283   AO32x1_ASAP7_75t_R
        1    0.146   AO33x2_ASAP7_75t_R
        6     1.05   AOI211x1_ASAP7_75t_R
       32    3.732   AOI21x1_ASAP7_75t_R
        9    1.837   AOI221x1_ASAP7_75t_R
       23    3.353   AOI22x1_ASAP7_75t_R
        6    1.575   BUFx12f_ASAP7_75t_R
       77    5.613   BUFx2_ASAP7_75t_R
       17    1.487   BUFx3_ASAP7_75t_R
        5    0.729   BUFx6f_ASAP7_75t_R
        5    1.895   DFFASRHQNx1_ASAP7_75t_R
      101   29.452   DFFHQNx1_ASAP7_75t_R
      128    5.599   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
        1    0.117   INVx6_ASAP7_75t_R
       46    6.036   MAJx2_ASAP7_75t_R
      118   10.323   NAND2x1_ASAP7_75t_R
        5    0.802   NAND3x1_ASAP7_75t_R
       36    3.149   NOR2x1_ASAP7_75t_R
        2    0.321   NOR3x1_ASAP7_75t_R
       36    4.199   OA211x2_ASAP7_75t_R
      131    13.37   OA21x2_ASAP7_75t_R
        1    0.233   OA221x2_ASAP7_75t_R
        5    0.875   OA222x2_ASAP7_75t_R
       15    2.187   OA22x2_ASAP7_75t_R
        7    1.531   OA31x2_ASAP7_75t_R
        5    0.729   OA33x2_ASAP7_75t_R
       19    2.216   OAI21x1_ASAP7_75t_R
        8    1.166   OAI22x1_ASAP7_75t_R
       33    2.887   OR2x2_ASAP7_75t_R
       40    3.499   OR3x1_ASAP7_75t_R
       13    1.327   OR4x1_ASAP7_75t_R
        3     0.35   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
       42    6.736   XNOR2x2_ASAP7_75t_R
       30    4.811   XOR2x2_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_CACC_CALC_int8': 160.073820
     of which used for sequential elements: 31.347000 (19.58%)

=== NV_NVDLA_CACC_assembly_buffer ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1160        - wires
     1739        - wire bits
      281        - public wires
      860        - public wire bits
        9        - ports
      588        - port bits
     1152  145.698 cells
      272   23.795   AND2x2_ASAP7_75t_R
      239   20.908   AO21x1_ASAP7_75t_R
       33    3.368   AO21x2_ASAP7_75t_R
        2    0.525   BUFx12f_ASAP7_75t_R
       28    2.041   BUFx2_ASAP7_75t_R
       14    1.225   BUFx3_ASAP7_75t_R
        6      0.7   BUFx4f_ASAP7_75t_R
       10    1.458   BUFx6f_ASAP7_75t_R
        1    0.379   DFFASRHQNx1_ASAP7_75t_R
      272   79.315   DFFHQNx1_ASAP7_75t_R
      273   11.941   INVx1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1        -   nv_ram_rws_16x272

   Area for cell type \nv_ram_rws_16x272 is unknown!

   Chip area for module '\NV_NVDLA_CACC_assembly_buffer': 145.697940
     of which used for sequential elements: 79.694280 (54.70%)

=== NV_NVDLA_CACC_assembly_ctrl ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      117        - wires
      157        - wire bits
       26        - public wires
       66        - public wire bits
       21        - ports
       61        - port bits
      118   17.875 cells
        3    0.262   AND2x2_ASAP7_75t_R
        6    0.525   AND3x1_ASAP7_75t_R
        2    0.204   AND4x1_ASAP7_75t_R
        1    0.117   AND5x1_ASAP7_75t_R
       10    0.875   AO21x1_ASAP7_75t_R
        3    0.219   BUFx2_ASAP7_75t_R
        2    0.292   BUFx6f_ASAP7_75t_R
       29   10.993   DFFASRHQNx1_ASAP7_75t_R
       28    1.225   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        9    0.787   NAND2x1_ASAP7_75t_R
        3    0.262   NOR2x1_ASAP7_75t_R
        1    0.117   OA211x2_ASAP7_75t_R
       16    1.633   OA21x2_ASAP7_75t_R
        1    0.117   OAI21x1_ASAP7_75t_R
        1    0.102   OR4x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.044   TIELOx1_ASAP7_75t_R

   Chip area for module '\NV_NVDLA_CACC_assembly_ctrl': 17.875080
     of which used for sequential elements: 10.993320 (61.50%)

=== NV_NVDLA_CACC_calculator ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     2188        - wires
     3186        - wire bits
      611        - public wires
     1609        - public wire bits
       32        - ports
     1030        - port bits
     2172  321.387 cells
       34    2.974   AND2x2_ASAP7_75t_R
       20     1.75   AND3x1_ASAP7_75t_R
        1    0.102   AND3x2_ASAP7_75t_R
        5     0.51   AND4x1_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
       22    1.925   AO21x1_ASAP7_75t_R
        2    0.292   AO221x1_ASAP7_75t_R
        1    0.175   AO222x2_ASAP7_75t_R
      532   69.809   AO22x1_ASAP7_75t_R
        2    0.467   AO31x2_ASAP7_75t_R
        1    0.131   AO32x2_ASAP7_75t_R
        1    0.146   AO33x2_ASAP7_75t_R
        8      1.4   AOI211x1_ASAP7_75t_R
        4    0.467   AOI21x1_ASAP7_75t_R
       10    2.041   AOI221x1_ASAP7_75t_R
        3    0.437   AOI22x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
      126    9.185   BUFx2_ASAP7_75t_R
        3    0.262   BUFx3_ASAP7_75t_R
        2    0.292   BUFx6f_ASAP7_75t_R
       74   28.052   DFFASRHQNx1_ASAP7_75t_R
      531   154.84   DFFHQNx1_ASAP7_75t_R
      596   26.069   INVx1_ASAP7_75t_R
        2    0.262   MAJx2_ASAP7_75t_R
       30    2.624   NAND2x1_ASAP7_75t_R
        2    0.321   NAND3x1_ASAP7_75t_R
       24      2.1   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
       13    1.516   OA211x2_ASAP7_75t_R
       27    2.756   OA21x2_ASAP7_75t_R
        1    0.146   OA22x2_ASAP7_75t_R
        2    0.437   OA31x2_ASAP7_75t_R
        1    0.146   OA33x2_ASAP7_75t_R
       10    1.166   OAI21x1_ASAP7_75t_R
       15    1.312   OR2x2_ASAP7_75t_R
       25    2.187   OR3x1_ASAP7_75t_R
       19    1.939   OR4x1_ASAP7_75t_R
       11    1.283   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        3    0.525   XNOR2x1_ASAP7_75t_R
        4    0.642   XNOR2x2_ASAP7_75t_R
        8        - submodules
        8        -   NV_NVDLA_CACC_CALC_int8

   Chip area for module '\NV_NVDLA_CACC_calculator': 321.386940
     of which used for sequential elements: 182.891520 (56.91%)

=== NV_NVDLA_CACC_delivery_buffer ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      517        - wires
      845        - wire bits
      275        - public wires
      603        - public wire bits
       16        - ports
      344        - port bits
      284   37.266 cells
        9    0.787   AND2x2_ASAP7_75t_R
